year,batter,total_runs,balls_faced,total_boundaries,dot_balls,sum_runs_sq,matches,mean_runs,consistency_index,strike_rate,boundary_percent,dot_ball_percent,scouting_score,player_role
2016,V Kohli,1589,2382,174,1456,264641,17,93.47058823529412,1.130974890924269,66.70864819479429,7.304785894206549,61.12510495382032,644.516371300603,Struggling Batter
2016,KL Rahul,914,1224,108,767,106076,13,70.3076923076923,1.239680207564627,74.67320261437908,8.823529411764707,62.66339869281046,376.2809425774606,Struggling Batter
2016,CA Pujara,836,1727,110,1281,93222,10,83.6,1.7307190375575257,48.40764331210191,6.369426751592357,74.17486971627099,338.2840708486233,Struggling Batter
2017,V Kohli,783,876,91,447,100335,15,52.2,0.8290770921144996,89.38356164383562,10.388127853881278,51.02739726027398,328.2174135919389,Balanced Player
2016,AM Rahane,807,1597,93,1157,87095,16,50.4375,0.9366822447827406,50.53224796493425,5.823418910457107,72.44834063869756,327.0136357601651,Struggling Batter
2016,R Ashwin,612,1271,68,928,53802,10,61.2,1.5136463598861993,48.151062155782846,5.350118017309206,73.01337529504328,248.5016277770913,Struggling Batter
2016,M Vijay,550,1292,67,1009,65686,9,61.111111111111114,1.0236673567006662,42.56965944272446,5.185758513931889,78.09597523219814,221.9462195394516,Struggling Batter
2017,KL Rahul,530,833,70,562,48110,11,48.18181818181818,1.0636010677333283,63.62545018007203,8.403361344537815,67.46698679471788,219.87178383899686,Struggling Batter
2017,CA Pujara,542,1285,54,956,76072,5,108.4,1.8418335120047973,42.17898832684825,4.202334630350195,74.39688715953308,219.00494257788733,Struggling Batter
2016,RG Sharma,483,645,59,408,32321,11,43.90909090909091,1.3814555240276147,74.88372093023256,9.147286821705427,63.25581395348837,203.9569112598443,Struggling Batter
2017,Yuvraj Singh,358,343,53,174,29510,10,35.8,0.87620963632222,104.3731778425656,15.451895043731778,50.72886297376093,162.26737020714785,Balanced Player
2016,RA Jadeja,375,553,44,363,23095,9,41.666666666666664,1.4462711135429647,67.8119349005425,7.956600361663653,65.64195298372513,158.87876597677732,Struggling Batter
2016,KK Nair,366,492,45,297,93564,5,73.2,0.633426588520779,74.39024390243902,9.146341463414634,60.36585365853659,157.19741702502125,Struggling Batter
2017,S Dhawan,350,362,50,188,29012,7,50.0,1.2329448016627451,96.68508287292818,13.812154696132598,51.93370165745856,157.1526663083989,Balanced Player
2017,MS Dhoni,329,313,38,138,27059,8,41.125,1.0000461964179543,105.11182108626198,12.140575079872203,44.08945686900959,150.84154278560948,Balanced Player
2016,WP Saha,366,768,41,584,32238,7,52.285714285714285,1.2085725852498344,47.65625,5.338541666666666,76.04166666666666,149.63650618371665,Struggling Batter
2017,RG Sharma,304,350,36,182,29638,5,60.8,1.2872345485641599,86.85714285714286,10.285714285714285,52.0,136.08601833828428,Balanced Player
2017,KM Jadhav,266,192,39,64,23690,5,53.2,1.2180069402975466,138.54166666666669,20.3125,33.33333333333333,135.08110138805952,Aggressive Batter
2017,AM Rahane,309,593,40,430,25075,6,51.5,1.31795190223809,52.1079258010118,6.745362563237774,72.51264755480608,128.38298329781693,Struggling Batter
2017,HH Pandya,242,171,28,57,11560,9,26.88888888888889,1.1348128296442859,141.52046783625732,16.374269005847953,33.33333333333333,125.27257660101661,Balanced Player
2016,MS Dhoni,263,336,25,182,12455,8,32.875,1.5066500658496695,78.27380952380952,7.440476190476191,54.166666666666664,117.22752048936042,Balanced Player
2017,WP Saha,280,556,24,399,26352,5,56.0,1.2121325700253838,50.35971223021583,4.316546762589928,71.76258992805755,116.00141931976047,Struggling Batter
2017,RA Jadeja,257,347,29,211,13461,9,28.555555555555557,1.094856809704724,74.06340057636888,8.357348703170029,60.80691642651297,113.42242957519744,Struggling Batter
2017,M Vijay,228,471,28,349,20454,4,57.0,1.3200599708456897,48.40764331210191,5.9447983014862,74.09766454352442,94.92473386253432,Struggling Batter
2016,J Yadav,222,492,27,372,17686,4,55.5,1.5154377994948953,45.1219512195122,5.487804878048781,75.60975609756098,91.6640631696551,Struggling Batter
2016,KM Jadhav,167,144,19,58,7027,6,27.833333333333332,1.397844423546079,115.97222222222223,13.194444444444445,40.27777777777778,88.88512444026478,Balanced Player
2016,PA Patel,195,282,26,181,17147,3,65.0,1.6835386320430532,69.14893617021278,9.219858156028367,64.18439716312056,87.59202687534479,Struggling Batter
2016,AR Patel,117,103,11,41,3033,5,23.4,3.045388356827816,113.59223300970874,10.679611650485436,39.80582524271845,68.28286407913257,Anchor Batter
2016,S Dhawan,156,293,19,220,8838,4,39.0,1.4863210712350765,53.242320819112635,6.484641638225256,75.0853242320819,67.1341242825064,Struggling Batter
2016,AT Rayudu,142,210,17,127,6286,4,35.5,2.0122117144912317,67.61904761904762,8.095238095238095,60.476190476190474,66.29768043813634,Struggling Batter
2016,MK Pandey,128,144,12,68,3898,8,16.0,1.0521535187542865,88.88888888888889,8.333333333333332,47.22222222222222,66.13265292597309,Balanced Player
2017,SK Raina,104,85,12,33,5174,3,34.666666666666664,1.5160285424214357,122.3529411764706,14.117647058823529,38.82352941176471,65.31497041436666,Balanced Player
2016,Mandeep Singh,87,74,12,34,3681,3,29.0,1.476061135821934,117.56756756756756,16.216216216216218,45.94594594594595,57.25737438932655,Balanced Player
2016,G Gambhir,108,188,15,135,7082,2,54.0,2.16,57.446808510638306,7.9787234042553195,71.80851063829788,49.536255319148935,Struggling Batter
2017,R Ashwin,104,166,12,109,2494,8,13.0,1.0880661358285868,62.65060240963856,7.228915662650602,65.66265060240963,49.22725178138258,Struggling Batter
2016,M Raj,73,70,8,24,5329,1,73.0,0.0,104.28571428571429,11.428571428571429,34.285714285714285,48.91428571428572,Balanced Player
2016,Mohammed Shami,67,65,10,40,1255,7,9.571428571428571,1.022215981143067,103.07692307692307,15.384615384615385,61.53846153846154,44.542904734690154,Struggling Batter
2016,A Mishra,89,133,9,83,3447,5,17.8,0.9221931454701192,66.9172932330827,6.7669172932330826,62.40601503759399,44.280679230597784,Struggling Batter
2016,UT Yadav,91,168,13,121,1203,9,10.11111111111111,1.8034835802834257,54.166666666666664,7.738095238095238,72.02380952380952,41.939268144628116,Struggling Batter
2016,HH Pandya,45,45,3,17,1377,2,22.5,1.6666666666666667,100.0,6.666666666666667,37.77777777777778,35.88888888888889,Balanced Player
2016,FY Fazal,55,65,8,40,3025,1,55.0,0.0,84.61538461538461,12.307692307692308,61.53846153846154,35.230769230769226,Struggling Batter
2017,MK Pandey,33,31,1,6,909,2,16.5,1.2222222222222223,106.4516129032258,3.225806451612903,19.35483870967742,33.44444444444445,Balanced Player
2017,KK Nair,54,103,6,72,1230,3,18.0,1.9409899176618914,52.42718446601942,5.825242718446602,69.90291262135922,26.648392158289663,Struggling Batter
2016,DS Kulkarni,26,31,3,17,626,2,13.0,1.0833333333333333,83.87096774193549,9.67741935483871,54.83870967741935,23.842473118279575,Balanced Player
2016,B Kumar,37,89,6,73,865,3,12.333333333333334,1.0567116342584488,41.57303370786517,6.741573033707865,82.02247191011236,16.472016484155063,Struggling Batter
2017,UT Yadav,23,64,2,47,277,4,5.75,0.9558473801618901,35.9375,3.125,73.4375,9.859919476032381,Struggling Batter
2017,A Mukund,16,40,2,33,256,1,16.0,0.0,40.0,5.0,82.5,7.15,Struggling Batter
2017,J Yadav,7,27,1,24,49,1,7.0,0.0,25.925925925925924,3.7037037037037033,88.88888888888889,-0.16296296296296298,Struggling Batter
2017,I Sharma,8,40,1,35,40,3,2.6666666666666665,1.0690449676496974,20.0,2.5,87.5,-0.8361910064700604,Struggling Batter
